Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(CodeAgentTaskRunner pid=224955)[0m                                                 'load_contents': ['model'],
[36m(CodeAgentTaskRunner pid=224955)[0m                                                 'mbridge_config': {},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                 'save_contents': ['model']},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'clip_ratio': 0.2,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'clip_ratio_c': 3.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'clip_ratio_high': 0.2,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'clip_ratio_low': 0.2,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'data_loader_seed': 42,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'entropy_checkpointing': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'entropy_coeff': 0.001,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'freeze_vision_tower': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'dtype': 'bfloat16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'entropy_checkpointing': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'forward_only': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'forward_prefetch': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'fsdp_size': -1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'full_determinism': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'model_dtype': 'bf16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'offload_policy': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'optimizer_offload': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'param_offload': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'activation_observer': 'static_minmax',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'enable': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'group_size': 16,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'ignore_patterns': ['lm_head',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                              'embed_tokens',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                              're:.*mlp.gate$'],
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'mode': 'w4a16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'quantization_config_path': None},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'reshard_after_forward': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'seed': 42,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'strategy': 'fsdp',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'use_orig_params': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'use_torch_compile': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'grad_clip': 1.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'kl_loss_coef': 0.001,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'loss_agg_mode': 'token-mean',
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'loss_scale_factor': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'betas': [0.9, 0.999],
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'clip_grad': 1.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'lr': 5e-07,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'lr_scheduler_type': 'constant',
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'lr_warmup_steps': -1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'min_lr_ratio': 0.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'num_cycles': 0.5,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'optimizer': 'AdamW',
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'optimizer_impl': 'torch.optim',
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'override_optimizer_config': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'total_training_steps': -1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'warmup_style': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'weight_decay': 0.01,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'zero_indexed_step': True},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'clip_cov_lb': 1.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'clip_cov_ub': 5.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'loss_mode': 'vanilla',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'ppo_kl_coef': 0.1},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'ppo_epochs': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'ppo_micro_batch_size': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'ppo_mini_batch_size': 32,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                               'all_ranks': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                               'enable': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                               'ranks': [],
[36m(CodeAgentTaskRunner pid=224955)[0m                                               'save_path': 'outputs/profile',
[36m(CodeAgentTaskRunner pid=224955)[0m                                               'tool': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                       'analysis': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                       'contents': [],
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                       'discrete': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                       'level': 'level0'},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                        'discrete': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                         'contents': [],
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                         'discrete': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                                'stack_depth': 32,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'enable': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'group_size': 16,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'ignore_patterns': ['lm_head',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                              'embed_tokens',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                              're:.*mlp.gate$'],
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'mode': 'w4a16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'quantization_config_path': None},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'rollout_n': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                    'mode': 'disabled',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                    'record_file': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                    'replay_file': None},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'shuffle': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'strategy': 'fsdp',
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'tau_neg': 1.05,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'tau_pos': 1.0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_dynamic_bsz': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_fused_kernels': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_kl_loss': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_prefix_grouper': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_remove_padding': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_torch_compile': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                        'hybrid_engine': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'custom_chat_template': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'enable_activation_offload': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'enable_gradient_checkpointing': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'exclude_modules': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'external_lib': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'hf_config_path': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'lora_adapter_path': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'lora_alpha': 16,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'lora_rank': 0,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'detach_encoder': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'enable': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'enable_rollout': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'enable_train': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'method': 'mtp',
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'num_speculative_tokens': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'speculative_eagle_topk': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'speculative_num_draft_tokens': 4,
[36m(CodeAgentTaskRunner pid=224955)[0m                                          'speculative_num_steps': 3},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'override_config': {},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'path': '/root/autodl-tmp/models/Qwen3-8B',
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'target_modules': 'all-linear',
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'tiled_mlp': {'enabled': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'num_shards': 4},
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'tokenizer_path': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'trust_remote_code': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_fused_kernels': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_liger': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_remove_padding': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                  'use_shm': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                        'nccl_timeout': 600,
[36m(CodeAgentTaskRunner pid=224955)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                'entropy_checkpointing': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'entropy_from_logits_with_chunking': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'dtype': 'bfloat16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'entropy_checkpointing': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'forward_only': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'forward_prefetch': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'fsdp_size': -1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'full_determinism': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'model_dtype': 'bf16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'offload_policy': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'optimizer_offload': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'param_offload': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                        'activation_observer': 'static_minmax',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                        'enable': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                        'group_size': 16,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                        'ignore_patterns': ['lm_head',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                            'embed_tokens',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                            're:.*mlp.gate$'],
[36m(CodeAgentTaskRunner pid=224955)[0m                                                        'mode': 'w4a16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                        'quantization_config_path': None},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'reshard_after_forward': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'seed': 42,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'strategy': 'fsdp',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'use_orig_params': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'use_torch_compile': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(CodeAgentTaskRunner pid=224955)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'log_prob_micro_batch_size': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                             'all_ranks': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                             'enable': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                             'ranks': [],
[36m(CodeAgentTaskRunner pid=224955)[0m                                             'save_path': 'outputs/profile',
[36m(CodeAgentTaskRunner pid=224955)[0m                                             'tool': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                     'analysis': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                     'contents': [],
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                     'discrete': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                     'level': 'level0'},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                      'discrete': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                       'contents': [],
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                       'discrete': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                              'stack_depth': 32,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(CodeAgentTaskRunner pid=224955)[0m                                'rollout_n': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'mode': 'disabled',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'record_file': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                  'replay_file': None},
[36m(CodeAgentTaskRunner pid=224955)[0m                                'strategy': 'fsdp',
[36m(CodeAgentTaskRunner pid=224955)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                'use_torch_compile': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                              'agent_loop_config_path': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                      'name': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                                      'path': None},
[36m(CodeAgentTaskRunner pid=224955)[0m                                              'default_agent_loop': 'tool_agent',
[36m(CodeAgentTaskRunner pid=224955)[0m                                              'num_workers': 16},
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'calculate_log_probs': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'backend': 'naive',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'engine_kwargs': {},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'cudagraph_capture_sizes': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'data_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'disable_log_stats': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'do_sample': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'dtype': 'bfloat16',
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'enable_chunked_prefill': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'enable_prefix_caching': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'enable_rollout_routing_replay': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'enforce_eager': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'engine_kwargs': {'sglang': {},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                      'trtllm': {},
[36m(CodeAgentTaskRunner pid=224955)[0m                                                      'vllm': {}},
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'expert_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'free_cache_engine': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'gpu_memory_utilization': 0.82,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'ignore_eos': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'layered_summon': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'load_format': 'dummy',
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'log_prob_micro_batch_size': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'max_model_len': 12288,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'max_num_batched_tokens': 32768,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'max_num_seqs': 32,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'mode': 'async',
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'detach_encoder': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'enable': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'enable_rollout': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'enable_train': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'method': 'mtp',
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'num_speculative_tokens': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'speculative_eagle_topk': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'speculative_num_draft_tokens': 4,
[36m(CodeAgentTaskRunner pid=224955)[0m                                            'speculative_num_steps': 3},
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'multi_stage_wake_up': False,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'enable': True,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'format': 'hermes',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'interaction_config_path': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'max_assistant_turns': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'max_parallel_calls': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'max_tool_response_length': 256,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'max_user_turns': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'num_repeat_rollouts': None,
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'tokenization_sanity_check_mode': 'ignore_strippable',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'tool_config_path': 'configs/verl/tool_config.yaml',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(CodeAgentTaskRunner pid=224955)[0m                                                   'use_inference_chat_template': False},
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'n': 1,
[36m(CodeAgentTaskRunner pid=224955)[0m                                    'n_gpus_per_node': 2,
